"guid","full_name","parent_organization","category","description","phone_1","website","full_address","min_age","max_age","city"
"1","Casper Family Connections","","Mental Health: Counseling","Provides child and adolescent therapy for personality disorders, depression, anxiety, and parenting and family conflict.","[phone]","https://www.casperfamilyconnections.org/","500 S Wolcott Street Suite 102, Casper, WY 82601","11","20","Casper"
"2","Cedar Ridge Child and Family Counseling","Cedar Ridge Child & Family Counseling","Mental Health: Counseling","Multiple clinicians provide therapy for children and teens ages 0-17. Telehealth available. EMDR and trauma focused CBT. Registered play therapist, addresses social, emotional, and behavioral health challenges in the school, home, and work environment. Depression, anxiety, ADHD, anger, family conflict and parenting, abuse and neglect. Medicaid accepted.","[phone]","","2345 East 2nd Street, Casper, WY 82609","11","20","Casper"
"3","Central Wyoming Counseling Center","Central Wyoming Counseling Center","Mental Health: Counseling","Multiple clinicians provide therapy services for children, adolescents, and adults. Medicaid accepted","[phone]","https://cwcc.us/","1430 Wilkins Circle, Casper, WY 82601","11","20","Casper"
"4","Central Wyoming Counseling Center","Central Wyoming Counseling Center","Mental Health: Counseling","Early intervention services, wrap around services, substance use treatment, crisis stabilization unit, detox unit, counseling services, medication management","[phone]","https://cwcc.us/","1430 Wilkins Circle, Casper, WY 82601","11","20","Casper"
"5","Central Wyoming Hospice & Transitions (Counseling)","Central Wyoming Hospice and Transitions","Mental Health: Counseling","Individual and family grief care, support groups, kids' grief camp, community grief events","[phone]","https://centralwyominghospice.org/services/#grief-care","319 S Wilson St., Casper, WY 82601","11","20","Casper"
"6","Community Health Centers of Central Wyoming","Community Health Center of Central Wyoming","Mental Health: Counseling","Behavioral health, dental, family medicine, pediatrics, pharmacy, quick care. *Offer sliding fee scale","[phone]","https://www.chccw.org/","5000 Blackmore Road, Casper, WY 82609","11","20","Casper"
"7","Description Counseling","","Mental Health: Counseling","Multiple clinicians provide therapy services for children, adolescents, and adults. Some specialties include: trauma, grief, anger, and family systems. Most commercial insurances are accepted, including TriCare, Medicare, and Medicaid.","[phone]","https://www.Descriptioncounseling.com/","3925 Casper Mountain Road, Casper, WY 82601","11","20","Casper"
"8","Harmony Health","","Mental Health: Counseling","A hub of private practice therapists","[phone]","https://www.harmonyhealthcasper.com/","1300 East A Street, Casper, WY 82601","11","20","Casper"
"9","Mental Health Hub","Mental Health Hub Therapy & Training","Mental Health: Counseling","A hub of private practice therapists and training spaces","[phone]","https://mentalhealthhub307.com/","701 Antler Dr, Casper, WY 82601","11","20","Casper"
"10","Mercer Family Resource Center","Mercer Family Resource Center","Mental Health: Counseling","Tobacco & vaping education, insight into substance prevention, anger management","[phone]","https://mercercasper.com/youth-classes","535 W. Yellowstone Highway, Casper, WY 82601","11","20","Casper"
"11","National Alliance on Mental Illness (NAMI) - Wyoming","online resource & call center","Mental Health: Counseling","National call center and resources for mental illness.","1-[phone]","https://namiwyoming.com/","","11","20","Casper"
"12","Parkridge Behavioral Health","Casper Clinic","Mental Health: Counseling","Multiple clinicians provide child, adolescent, adult, individual, family, couples, and group counseling. Specializes in trauma, anxiety, depression, chronic pain, parenting, addictions, bi-polar, LGBTQ+, women's health, eating disorders. Trained clinicians can provide EMDR, DBT, CBT, etc. Medicaid accepted.","[phone]","https://www.prbhwy.com/","940 East 3rd Street Suite 104, Casper, WY 82601","11","20","Casper"
"13","Remember Who You Are Counseling","","Mental Health: Counseling","Multiple clinicians provide therapy services for children, adolescents, couples, LGTBQ+. Providers specialize in grief, trauma, play therapy, and EMDR. Medicaid accepted","[phone]","https://rememberwhoyouarecounseling.com/","141 South Center Street, Casper, WY 82601","11","20","Casper"
"14","Solutions Counseling Services","","Mental Health: Counseling","Multiple clinicians provide therapy services for children, adolescents, and adults. Specializing in family conflict, parenting, sexual abuse, and trauma counseling. Medicaid accepted.","[phone]","https://www.solutionscounselingserviceswy.com/","1010 East 1st Street Suite A, Casper, WY 82601","11","20","Casper"
"15","Winds of Change Therapy","","Mental Health: Counseling","Multiple clinicians provide therapy services to children, adolescents, and adults. Medicaid accepted.","[phone]","","800 Werner Court Suite 235, Casper, WY 82601","11","20","Casper"
"16","Wyoming Behavioral Institute","Wyoming Behavioral Institute","Mental Health: Counseling","Virtual mental health intensive outpatient program for teens ages 13 to 17. Individual and family teletherapy. Medicaid, Medicare, and most commercial insurances accepted.","[phone]","https://wbihelp.com/treatment-services/telehealth/","2521 East 15th St, Casper, WY 82609","11","20","Casper"
"17","Youth Crisis Center","","Mental Health: Counseling","Provides individual, family, and group therapy services. Also conducts ASIs for adolescents.","[phone]","https://casperycc.org/clinical-services/","1656 East 12th Street, Casper, WY 82601","11","20","Casper"
"18","Amy Berry, LCSW","","Mental Health: Individual Counselors","Child, adolescent, and adult therapy for individuals dealing with a variety of mental health related concerns. Accepts Medicaid and Medicare","[phone]","https://www.facebook.com/p/amy-berry-msw-lcsw-100063536755260/","1541 Diamond Drive, Casper, WY 82601","11","20","Casper"
"19","Barnosky Counseling Services","","Mental Health: Individual Counselors","Rob Barnosky, LPC provides child, adolescent, and young adult therapy. Trauma focused CBT. Accepts BCBS, Mountain Health Co-op, and Medicaid.","[phone]","https://www.bcscasper.com/","800 Werner Court Suite 300, Casper, WY 82601","11","20","Casper"
"20","Cindy Parrish, LPC","","Mental Health: Individual Counselors","Provides therapy services to children, adolescents, and adults. Specializing in sexual abuse, trauma, and nontraditional lifestyles. Medicaid accepted","[phone]","","422 South Beech Street, Casper, WY 82601","11","20","Casper"
"21","Comfy Couch Counseling","","Mental Health: Individual Counselors","Devon Houser, LPC provides trauma therapy for children, adolescents, and families. Medicaid accepted.","[phone]","","","11","20","Casper"
"22","Complete Care Counseling","","Mental Health: Individual Counselors","Codie Wallace, LPC provides therapy for children, adolescents, adults. Also provides counseling for family conflict and parenting, and sexual abuse/trauma counseling. Medicaid accepted.","[phone]","","2510 East 15th Street, Casper, WY 82609","11","20","Casper"
"23","Embracing Change Counseling","","Mental Health: Individual Counselors","Stephanie Fegler, LCSW provides therapy for pre-teens, teens, and adults to address a variety of mental health concerns and substance use. Medicaid accepted and has a cash rate.","[phone]","https://www.embracingchangecasper.com/home","2510 East 15th Street, Casper, WY 82609","11","20","Casper"
"24","Emotional Wellness Counseling","","Mental Health: Individual Counselors","Tammy Michael, LCSW provides therapy for children, adolescent, and adults. Specializes in EMDR and trauma focused CBT. Medicaid is accepted.","[phone]","","152 North Durbin Street Suite 304, Casper, WY 82601","11","20","Casper"
"25","Healing Tree Counseling","Leaps & Bounds Preschool","Mental Health: Individual Counselors","Provides child, teen and adult individual therapy. Offers CBT and EMDR treatment. Medicaid accepted","[phone]","https://www.healingtreecounselingllc.com/","145 West 9th Street, Casper, WY 82601","11","20","Casper"
"26","Integrity Mental Health","Farnum Plaza","Mental Health: Individual Counselors","Provides therapy for children 8 and up.","[phone]","","2241 Farnum Street Suite 102, Casper, WY 82609","11","20","Casper"
"27","Into Eden: Christian Counseling and Wellness","","Mental Health: Individual Counselors","Provides Godly counsel for adolescents ages 12 through adulthood. Supports healing from lifelong trauma, anxiety, or depression.","[phone]","https://intoeden.cc/","1632 E. 2nd Street, Casper WY 82601","11","20","Casper"
"28","Jana Sisco, LPC","","Mental Health: Individual Counselors","Provides therapy for children, adolescents, adults, and families, EMDR. Medicaid accepted.","[phone]","","800 Werner Court Suite 300. Casper, WY 82601","11","20","Casper"
"29","Jessica Lambrix, LPC","","Mental Health: Individual Counselors","Provides child, adolescent, adult therapy, and EMDR. Medicaid accepted.","[phone]","","","11","20","Casper"
"30","KV Davis Counseling","","Mental Health: Individual Counselors","Provides play therapy, trauma therapy, and child and adolescent counseling. Medicaid accepted.","[phone]","","800 Werner Court Suite 305, Casper, WY 82601","11","20","Casper"
"31","Living Well","","Mental Health: Individual Counselors","Corey Wentz, LPC, LAT, provides adolescent, adult, family, and addiction counseling. Also conducts ASIs","[phone]","http://www.caspercounseling.com/","1301 S Wisconsin, Casper, WY 82609","11","20","Casper"
"32","Melanie Connell, MA, LPC","","Mental Health: Individual Counselors","Provides therapy services to children, adolescent, and families. Offers EMDR. Christian counseling. Medicaid accepted.","[phone]","https://melanieconnell.com/","800 Werner Court Suite 300, Casper, WY 82601","11","20","Casper"
"33","Nancy Sherwood, LPC","","Mental Health: Individual Counselors","Provides therapy services for preteens, teens, couples, and adults.","[phone]","","","11","20","Casper"
"34","Nicole Rosenberger, LCSW","","Mental Health: Individual Counselors","Provides therapy services for children, adolescents, individual, and families. Medicaid accepted.","[phone]","","","11","20","Casper"
"35","Rosemary Bartle, LPC","","Mental Health: Individual Counselors","Provides child and adolescent therapy. Medicaid accepted","[phone]","","","11","20","Casper"
"36","Stevie Porter, LPC","","Mental Health: Individual Counselors","Provides therapy services for children, adolescents, and adults. Specializing in EMDR and play therapy. Medicaid accepted.","[phone]","","540 E Yellowstone Highway Suite 102, Casper, WY 82601","11","20","Casper"
"37","The Healing Place","Highland Park Community Church","Mental Health: Individual Counselors","Provides child, teen and adult individuals therapy, step-family support, grief share, and divorce care.. Christian counseling.","[phone]","https://hpcc.church/the-healing-place/","5725 Highland Dr, Casper, WY 82609","11","20","Casper"
"38","Tonya Yelton, LPC","","Mental Health: Individual Counselors","Provides therapy services for children, adolescents, adults, families, and couples. Specializing in play therapy and expressive art therapy. Medicaid accepted.","[phone]","","","11","20","Casper"
"39","Whispering Springs Counseling","","Mental Health: Individual Counselors","Provides counseling services for children, adolescents, and adults. Specializing in behavioral and play therapy.","[phone]","","130 N. Ash St. Suite. 201 Casper, WY 82601","11","20","Casper"
"40","Wyoming Behavioral Health","","Mental Health: Individual Counselors","Lori Hicks, LPC provides therapy services for children, adolescents, adults, couples, and families. Also provides EMDR. Medicaid accepted.","[phone]","","","11","20","Casper"
"41","Wyoming Behavioral Institute","Wyoming Behavioral Institute","Mental Health: Psychiatric Care","Child, adolescent, and adult inpatient psychiatric care. Psychiatric residential treatment facility for girls ages 10 to 17. Outpatient psychiatry for teens and adults. Virtual mental health intensive outpatient program for teens. Outpatient in person and telepsychiatry for teens and adults.","24/7 information/assessment: [phone] (ask for intake) Outpatient: [phone]","https://wbihelp.com/treatment-services/telehealth/","2521 East 15th St, Casper, WY 82609","11","20","Casper"
"42","A Beautiful Mind","Durbin Center","Mental Health: Psychiatric Care","Dr. Michelle Hipsak, DNP, APRN, PMHNP provides child, adolescent, and adult psychiatry in person or via telehealth. Medicaid accepted.","[phone]","https://www.tebra.com/care/provider/michelle-hipsak-dnp-aprn-pmhnp-1134694383","145 S Durbin Street Suite 207, Casper, WY 82601","11","20","Casper"
"43","Comprehensive Health Solutions","","Mental Health: Psychiatric Care","Crystal Bardgett, DNP provides child, adolescent, and adult psychiatry. Accepts BCBS, Cigna, Medicaid & Medicare.","[phone]","https://www.facebook.com/p/Comprehensive-Health-Solutions-LLC-61552160726049/","1743 East Yellowstone Highway, Casper, WY 82601","11","20","Casper"
"44","Kintsugi Psychiatry","Durbin Center","Mental Health: Psychiatric Care","Teecee Fulfer, APRN provides child, adolescent, adult, and geriatric psychiatry. Medicaid accepted.","[phone]","https://www.facebook.com/kintsugipsych/","145 S Durbin Street Suite 108, Casper, WY 82601","11","20","Casper"
"45","Peaceful Minds Wellness Center","","Mental Health: Psychiatric Care","Multiple clinicians provide child, adolescent, adult, and senior psychiatry. Most insurances accepted: BCBS, Medicaid, Medicare.","[phone]","https://www.mentalhealthcenters.org/mental-health-centers/peaceful-minds-wellness-center/","1300 East A Street Suite 101, Casper, WY 82601","11","20","Casper"
"46","Radiant Path Psychiatry","","Mental Health: Psychiatric Care","Dr. R. Alexander Padilla offers telehealth services only. Must have three counseling sessions before psychiatry appointment.","","https://www.radiantpathpsychiatry.com/about","Online Services only","11","20","Casper"
"47","Specialty Counseling","","Mental Health: Psychiatric Care","Individual, family, group, marrage, couples, intimacy, children, adolescent and adult counseling. Specialty areas: trauma, EMDR, mood management, ADHD, LGBTQIA+, dependency/substance use, disorderly eating, grief and loss.","[phone]","https:specialtycounseling.com/","3925 Casper Mountain Road, Casper, WY 82601","11","20","Casper"
"48","Central Wyoming Counseling Center","Central Wyoming Counseling Center","Mental Health: Psychiatric Care","Multiple clinicians provide child, adolescent, and adult psychiatry. Most insurances and Medicaid accepted.","[phone]","https://cwcc.us/","1430 Wilkins Circle, Casper, WY 82601","11","20","Casper"
"49","Community Health Centers of Central Wyoming","Community Health Center of Central Wyoming","Mental Health: Psychiatric Care","Provides adolescent and adult psychiatry. Medicaid and Medicare accepted.","[phone]","https://www.chccw.org/our-services/behavioral-health/","5000 Blackmore Road, Casper, WY 82609","11","20","Casper"
"50","Parkridge Behavioral Health","Casper Clinic","Mental Health: Psychologists","Multiple clinicians provide services (therapy & assessments) to children, adolescent, and adults.","[phone]","https://www.prbhwy.com/","940 East 3rd Street suite 104, Casper, WY 82601","11","20","Casper"
"51","Windy Ridge Psychological Services","","Mental Health: Psychologists","Dr Cheryl Godley, PhD provides adolescent, adult, and family services.","[phone]","https://cherylgodley.com/","1607 CY Ave Suite 302, Casper, WY 82604","11","20","Casper"
"52","12-24 Club","","Mental Health: Substance Use","Support groups for youth, adults, and families. Co-dependents/ alcoholics/narcotics/overeaters/ crystal meth/eating disorders anonymous. Al-Anon (for relatives and friends of alcoholics), grief support group (for suicide survivors),","[phone]","https://www.1224club.org/programs/","500 S Wolcott St Suite 200, Casper, WY 82601","11","20","Casper"
"53","Wyo Quits","","Mental Health: Substance Use","Free Tobacco cessation program","","https://www.quitwyo.org/","","11","20","Casper"
"54","Mercer Family Resource Center","Mercer Family Resource Center","Mental Health: Substance Use","Tobacco & vaping education, insight into substance prevention, anger management","[phone]","https://mercercasper.com/youth-classes","535 W. Yellowstone Highway, Casper, WY 82601","11","20","Casper"
"55","988 Hotline","","Mental Health: Crisis & Suicide Prevention","Suicide and crisis lifeline. Available 24/7. Free & confidential","988","https://health.wyo.gov/publichealth/prevention/wivpp/suicide-prevention/988-suicide-crisis-lifeline/","","11","20","Casper"
"56","Wyoming Behavioral Institute","Wyoming Behavioral Institute","Mental Health: Crisis & Suicide Prevention","Child, adolescent, and adult crisis stabilization. 24/7 no cost, confidential level of care assessments.","[phone]","https://wbihelp.com","2521 East 15th St, Casper, WY 82609","11","20","Casper"
"57","Suicide Prevention Task Force","[email]","Mental Health: Crisis & Suicide Prevention","Works in the community to lower the rate of suicide","[phone] to join","https://natronacountysuicideprevention.org/","","11","20","Casper"
